"model","rmse_increase","variable","cum_rmse","total_rmse","cum_frac","keep","permutation_keep_frac"
"GAM",0.00391390735261184,"fe_mean_monthly_1.5m_mmol_m3",0.00391390735261184,0.00659672139554885,0.593310997680265,TRUE,0.95
"GAM",0.00107843050149285,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0.00499233785410469,0.00659672139554885,0.756790768437375,TRUE,0.95
"GAM",0.000344003143858088,"daily_std_wave_height_mean_m",0.00533634099796278,0.00659672139554885,0.808938361647876,TRUE,0.95
"GAM",0.000338378048010582,"no_sig_wave_heights_mean",0.00567471904597336,0.00659672139554885,0.860233244017609,TRUE,0.95
"GAM",0.000318863326384415,"sw_ke_mean_cm2_s2",0.00599358237235777,0.00659672139554885,0.908569880850502,TRUE,0.95
"GAM",0.000253300663239704,"phyc_mean_monthly_0.5m_mmol_m3",0.00624688303559748,0.00659672139554885,0.946967843725002,TRUE,0.95
"GAM",0.000110684754450134,"spco2_monthly_mean_pa",0.00635756779004761,0.00659672139554885,0.963746596049576,FALSE,0.95
"GAM",0.000110229306538673,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0.00646779709658628,0.00659672139554885,0.980456306817875,FALSE,0.95
"GAM",6.6907101874833e-05,"bottomt_mean_daily_c",0.00653470419846112,0.00659672139554885,0.990598784855523,FALSE,0.95
"GAM",3.8853344830718e-05,"ph_p05_monthly_1.5m",0.00657355754329184,0.00659672139554885,0.99648858108929,FALSE,0.95
"GAM",2.31638522570146e-05,"ph_mean_monthly_1.5m",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000181384469222293,"nppv_mean_monthly_0.5m_mg_m3_day",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000224443759216923,"vo_mean_1.5m_m_s",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000232901395976051,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000269146994402947,"surf_fgco2_mean_molc_m2_yr",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.00028781130018031,"uo_p90_1.5m_m_s",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000450950175087596,"surf_spco2_mean_uatm",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000554344330723808,"vo_p90_1.5m_m_s",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.000902314930021991,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.0010163940488629,"surf_spco2_p95_uatm",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.00148847126289762,"spco2_monthly_p95_pa",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.00172023613987046,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.0019046569310182,"no3_mean_monthly_1.5m_mmol_m3",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.00294584706082213,"bottomt_p95_daily_c",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GAM",-0.00372458570657615,"wave_height_p95_m",0.00659672139554885,0.00659672139554885,1,FALSE,0.95
"GPR",0.0058839830903332,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0.0058839830903332,0.00906142504265224,0.649344122214466,TRUE,0.95
"GPR",0.00198245047753609,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0.0078664335678693,0.00906142504265224,0.868123229055242,TRUE,0.95
"GPR",0.000916151681495052,"no_sig_wave_heights_mean",0.00878258524936435,0.00906142504265224,0.969227821013208,FALSE,0.95
"GPR",0.000278839793287897,"nppv_mean_monthly_0.5m_mg_m3_day",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00036915389508237,"phyc_mean_monthly_0.5m_mmol_m3",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000390500207710968,"spco2_monthly_mean_pa",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000394830904645812,"wave_height_p95_m",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000423096805938376,"no3_mean_monthly_1.5m_mmol_m3",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000454441964141641,"bottomt_p95_daily_c",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000471748902844078,"uo_p90_1.5m_m_s",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000485893839190024,"sw_ke_mean_cm2_s2",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000502476653639596,"fe_mean_monthly_1.5m_mmol_m3",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000509892727326055,"surf_fgco2_mean_molc_m2_yr",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000535208501797488,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000558995754775221,"surf_spco2_p95_uatm",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000681716312294141,"ph_mean_monthly_1.5m",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000693093738380411,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.000739839479288729,"ph_p05_monthly_1.5m",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00076327730656681,"bottomt_mean_daily_c",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00104890900269895,"vo_mean_1.5m_m_s",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00109927135405831,"vo_p90_1.5m_m_s",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00154655807524804,"surf_spco2_mean_uatm",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00204692784120777,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.00267707064440779,"daily_std_wave_height_mean_m",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"GPR",-0.002987704614157,"spco2_monthly_p95_pa",0.00906142504265224,0.00906142504265224,1,FALSE,0.95
"INLA",0,"bottomt_mean_daily_c",0,0,1,FALSE,0.95
"INLA",0,"bottomt_p95_daily_c",0,0,1,FALSE,0.95
"INLA",0,"daily_std_wave_height_mean_m",0,0,1,FALSE,0.95
"INLA",0,"fe_mean_monthly_1.5m_mmol_m3",0,0,1,FALSE,0.95
"INLA",0,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0,0,1,FALSE,0.95
"INLA",0,"no_sig_wave_heights_mean",0,0,1,FALSE,0.95
"INLA",0,"no3_mean_monthly_1.5m_mmol_m3",0,0,1,FALSE,0.95
"INLA",0,"nppv_mean_monthly_0.5m_mg_m3_day",0,0,1,FALSE,0.95
"INLA",0,"ph_mean_monthly_1.5m",0,0,1,FALSE,0.95
"INLA",0,"ph_p05_monthly_1.5m",0,0,1,FALSE,0.95
"INLA",0,"phyc_mean_monthly_0.5m_mmol_m3",0,0,1,FALSE,0.95
"INLA",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0,0,1,FALSE,0.95
"INLA",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0,0,1,FALSE,0.95
"INLA",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0,0,1,FALSE,0.95
"INLA",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0,0,1,FALSE,0.95
"INLA",0,"spco2_monthly_mean_pa",0,0,1,FALSE,0.95
"INLA",0,"spco2_monthly_p95_pa",0,0,1,FALSE,0.95
"INLA",0,"surf_fgco2_mean_molc_m2_yr",0,0,1,FALSE,0.95
"INLA",0,"surf_spco2_mean_uatm",0,0,1,FALSE,0.95
"INLA",0,"surf_spco2_p95_uatm",0,0,1,FALSE,0.95
"INLA",0,"sw_ke_mean_cm2_s2",0,0,1,FALSE,0.95
"INLA",0,"uo_p90_1.5m_m_s",0,0,1,FALSE,0.95
"INLA",0,"vo_mean_1.5m_m_s",0,0,1,FALSE,0.95
"INLA",0,"vo_p90_1.5m_m_s",0,0,1,FALSE,0.95
"INLA",0,"wave_height_p95_m",0,0,1,FALSE,0.95
"Neural Network",0.0575260225299963,"surf_spco2_p95_uatm",0.0575260225299963,0.209648366524958,0.274392896465273,TRUE,0.95
"Neural Network",0.0550510095884077,"surf_fgco2_mean_molc_m2_yr",0.112577032118404,0.209648366524958,0.536980249283279,TRUE,0.95
"Neural Network",0.0261979827139796,"vo_mean_1.5m_m_s",0.138775014832384,0.209648366524958,0.661941789161821,TRUE,0.95
"Neural Network",0.0206772809788524,"daily_std_wave_height_mean_m",0.159452295811236,0.209648366524958,0.760570179745493,TRUE,0.95
"Neural Network",0.0200883936512272,"vo_p90_1.5m_m_s",0.179540689462463,0.209648366524958,0.856389641562458,TRUE,0.95
"Neural Network",0.0114711981714341,"no_sig_wave_heights_mean",0.191011887633897,0.209648366524958,0.911106014323075,TRUE,0.95
"Neural Network",0.00873810460394045,"ph_mean_monthly_1.5m",0.199749992237838,0.209648366524958,0.952785826805183,FALSE,0.95
"Neural Network",0.00229863226683829,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0.202048624504676,0.209648366524958,0.963750053738783,FALSE,0.95
"Neural Network",0.0022153394637894,"surf_spco2_mean_uatm",0.204263963968465,0.209648366524958,0.974316983023804,FALSE,0.95
"Neural Network",0.00213253108970612,"sw_ke_mean_cm2_s2",0.206396495058172,0.209648366524958,0.98448892533394,FALSE,0.95
"Neural Network",0.0016556182929791,"wave_height_p95_m",0.208052113351151,0.209648366524958,0.992386045261092,FALSE,0.95
"Neural Network",0.00159625317380699,"spco2_monthly_mean_pa",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00132480694424816,"fe_mean_monthly_1.5m_mmol_m3",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00220741120704849,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00246934257742203,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00363756204173946,"bottomt_mean_daily_c",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00452832383979484,"phyc_mean_monthly_0.5m_mmol_m3",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00456791128569308,"uo_p90_1.5m_m_s",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00727480433010915,"ph_p05_monthly_1.5m",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00734354312233951,"spco2_monthly_p95_pa",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00769860104846096,"no3_mean_monthly_1.5m_mmol_m3",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.00841774567615845,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.0172970592809207,"nppv_mean_monthly_0.5m_mg_m3_day",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.0173807080379149,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Neural Network",-0.0182759763030877,"bottomt_p95_daily_c",0.209648366524958,0.209648366524958,1,FALSE,0.95
"Ordinary Kriging",0,"bottomt_mean_daily_c",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"bottomt_p95_daily_c",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"daily_std_wave_height_mean_m",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"fe_mean_monthly_1.5m_mmol_m3",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"no_sig_wave_heights_mean",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"no3_mean_monthly_1.5m_mmol_m3",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"nppv_mean_monthly_0.5m_mg_m3_day",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"ph_mean_monthly_1.5m",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"ph_p05_monthly_1.5m",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"phyc_mean_monthly_0.5m_mmol_m3",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"spco2_monthly_mean_pa",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"spco2_monthly_p95_pa",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"surf_fgco2_mean_molc_m2_yr",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"surf_spco2_mean_uatm",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"surf_spco2_p95_uatm",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"sw_ke_mean_cm2_s2",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"uo_p90_1.5m_m_s",0,0,1,FALSE,0.95
