"model","rmse_increase","variable","cum_rmse","total_rmse","cum_frac","keep","permutation_keep_frac"
"Ordinary Kriging",0,"vo_mean_1.5m_m_s",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"vo_p90_1.5m_m_s",0,0,1,FALSE,0.95
"Ordinary Kriging",0,"wave_height_p95_m",0,0,1,FALSE,0.95
"Random Forest",0.000600911274372139,"wave_height_p95_m",0.000600911274372139,0.0015150476250308,0.39662863691161,TRUE,0.95
"Random Forest",0.000578205689018538,"spco2_monthly_p95_pa",0.00117911696339068,0.0015150476250308,0.778270559888641,TRUE,0.95
"Random Forest",0.000262428328724706,"uo_p90_1.5m_m_s",0.00144154529211538,0.0015150476250308,0.951485133733718,FALSE,0.95
"Random Forest",6.38278105399223e-05,"vo_mean_1.5m_m_s",0.00150537310265531,0.0015150476250308,0.993614377386125,FALSE,0.95
"Random Forest",8.22214155806258e-06,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0.00151359524421337,0.0015150476250308,0.999041362929167,FALSE,0.95
"Random Forest",1.45238081743215e-06,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-2.13178413577993e-05,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-2.28239254525218e-05,"spco2_monthly_mean_pa",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-6.48551136317385e-05,"no_sig_wave_heights_mean",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-6.49224013894341e-05,"fe_mean_monthly_1.5m_mmol_m3",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-6.91908833840259e-05,"nppv_mean_monthly_0.5m_mg_m3_day",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-7.07204005185764e-05,"vo_p90_1.5m_m_s",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000122996876165002,"surf_fgco2_mean_molc_m2_yr",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000145644298173323,"ph_mean_monthly_1.5m",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000148044997364941,"no3_mean_monthly_1.5m_mmol_m3",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000150834447413723,"surf_spco2_p95_uatm",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000154314649337878,"ph_p05_monthly_1.5m",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000159319542506184,"surf_spco2_mean_uatm",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000183159706507001,"phyc_mean_monthly_0.5m_mmol_m3",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000204458387751311,"daily_std_wave_height_mean_m",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000213262960105605,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000213651527850779,"sw_ke_mean_cm2_s2",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000234203206787426,"bottomt_p95_daily_c",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000269320244494747,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"Random Forest",-0.000359998757458083,"bottomt_mean_daily_c",0.0015150476250308,0.0015150476250308,1,FALSE,0.95
"SVM",24.5638952855393,"surf_spco2_mean_uatm",24.5638952855393,29.0170799649783,0.846532294606705,TRUE,0.95
"SVM",4.45318467943896,"nppv_mean_monthly_0.5m_mg_m3_day",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-4.04000765193058,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-8.64981468329111,"surf_fgco2_mean_molc_m2_yr",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-22.6300485930221,"fe_mean_monthly_1.5m_mmol_m3",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-34.7668074141453,"sw_ke_mean_cm2_s2",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-44.2546110115331,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-44.3453057083687,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-48.5883432983255,"uo_p90_1.5m_m_s",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-51.8399152896048,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-52.0871939690899,"spco2_monthly_mean_pa",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-55.1223358282957,"daily_std_wave_height_mean_m",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-56.279114774686,"vo_mean_1.5m_m_s",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-56.8812385033666,"phyc_mean_monthly_0.5m_mmol_m3",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3135034154206,"vo_p90_1.5m_m_s",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3144081371343,"ph_mean_monthly_1.5m",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3172026210619,"ph_p05_monthly_1.5m",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3254368131517,"bottomt_mean_daily_c",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3282611121774,"spco2_monthly_p95_pa",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3285090162632,"bottomt_p95_daily_c",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3299821570981,"no_sig_wave_heights_mean",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.331980733767,"wave_height_p95_m",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3321512628207,"no3_mean_monthly_1.5m_mmol_m3",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3335582905482,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",29.0170799649783,29.0170799649783,1,FALSE,0.95
"SVM",-58.3336093128902,"surf_spco2_p95_uatm",29.0170799649783,29.0170799649783,1,FALSE,0.95
"Universal Kriging (env drift)",853.054804925524,"vo_p90_1.5m_m_s",853.054804925524,1373.62791515923,0.621023201051237,TRUE,0.95
"Universal Kriging (env drift)",262.963271259601,"surf_spco2_mean_uatm",1116.01807618512,1373.62791515923,0.812460247690696,TRUE,0.95
"Universal Kriging (env drift)",165.594507714362,"no_sig_wave_heights_mean",1281.61258389949,1373.62791515923,0.93301291401822,TRUE,0.95
"Universal Kriging (env drift)",87.8977051509615,"surf_fgco2_mean_molc_m2_yr",1369.51028905045,1373.62791515923,0.997002371556852,FALSE,0.95
"Universal Kriging (env drift)",4.11762610878387,"fe_mean_monthly_1.5m_mmol_m3",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-55.5673151667659,"sw_ke_mean_cm2_s2",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-60.5259124009386,"nppv_mean_monthly_0.5m_mg_m3_day",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-61.1276605830303,"uo_p90_1.5m_m_s",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-77.1229834274001,"surf_spco2_p95_uatm",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-77.6678721239905,"daily_std_wave_height_mean_m",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-78.8946041439499,"wave_height_p95_m",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-79.463601809499,"vo_mean_1.5m_m_s",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-83.1818392562629,"ph_mean_monthly_1.5m",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-83.3659384820898,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-88.4330824645207,"bottomt_p95_daily_c",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-88.8664770460537,"spco2_monthly_mean_pa",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-93.1908429171114,"phyc_mean_monthly_0.5m_mmol_m3",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-100.602500121259,"bottomt_mean_daily_c",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-100.662411597367,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-101.384993179408,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-110.351543945899,"spco2_monthly_p95_pa",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-111.419096382675,"no3_mean_monthly_1.5m_mmol_m3",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-114.28965816489,"ph_p05_monthly_1.5m",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-119.349925992788,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",1373.62791515923,1373.62791515923,1,FALSE,0.95
"Universal Kriging (env drift)",-144.693765035721,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",1373.62791515923,1373.62791515923,1,FALSE,0.95
"XGBoost",0.00209794296618893,"bottomt_p95_daily_c",0.00209794296618893,0.00306152845532048,0.685259992453446,TRUE,0.95
"XGBoost",0.000892975006139524,"spco2_monthly_p95_pa",0.00299091797232845,0.00306152845532048,0.976936199018721,FALSE,0.95
"XGBoost",4.42995455369743e-05,"daily_std_wave_height_mean_m",0.00303521751786542,0.00306152845532048,0.99140594711464,FALSE,0.95
"XGBoost",2.63109374550596e-05,"vo_mean_1.5m_m_s",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-5.70626086869586e-06,"vo_p90_1.5m_m_s",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-6.34763806329625e-05,"gebco_2025_n61.0_s34.0_w_10.0_e35.0",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-6.5320193399665e-05,"surf_spco2_p95_uatm",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-7.7045309148302e-05,"fe_mean_monthly_1.5m_mmol_m3",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-8.1036589329779e-05,"ph_mean_monthly_1.5m",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000227120155088155,"no_sig_wave_heights_mean",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000529443208205645,"phyc_mean_monthly_0.5m_mmol_m3",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000674878445416666,"s3a_olci_errnt.20160425_20241231.l3m.cu.rrs.rrs_443.4km",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000725899795696996,"s3a_olci_errnt.20160425_20241231.l3m.cu.iop.adg_443.4km",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000763408162242823,"sw_ke_mean_cm2_s2",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000765546120302808,"nppv_mean_monthly_0.5m_mg_m3_day",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000769909189088785,"surf_spco2_mean_uatm",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.000803742684037607,"uo_p90_1.5m_m_s",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00091291465517844,"s3a_olci_errnt.20160425_20241231.l3m.cu.chl.chlor_a.4km",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00100865718978084,"s3a_olci_errnt.20160425_20241231.l3m.cu.kd.kd_490.4km",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.0010192446358361,"spco2_monthly_mean_pa",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00114457000375202,"surf_fgco2_mean_molc_m2_yr",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00116548050288782,"ph_p05_monthly_1.5m",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00140791373003182,"bottomt_mean_daily_c",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00153316241366176,"wave_height_p95_m",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
"XGBoost",-0.00189095221544428,"no3_mean_monthly_1.5m_mmol_m3",0.00306152845532048,0.00306152845532048,1,FALSE,0.95
