"method","fold","model","r2","rmse","mae","bias","block_size_m","predictor_set"
"random_split",1,"XGB",0.286062648628419,0.018289674362734,0.00666058913973925,0.00364087458134277,NA,"all"
"random_split",1,"GPR",0.503962086961842,0.00745505837258016,0.00530652118858635,0.00180392476508296,NA,"all"
"random_split",1,"GAM",0.11012809240349,0.0253816920078644,0.0092999939647087,0.00461412468688178,NA,"all"
"random_split",2,"XGB",0.950680488537171,0.00642619790427781,0.00414135337565854,0.000883416174122272,NA,"all"
"random_split",2,"GPR",0.945544837775906,0.00688802983496061,0.00464690615234363,0.00185052091114233,NA,"all"
"random_split",2,"GAM",0.123439295855438,0.0522085225393077,0.0142104108895716,0.00841649573433574,NA,"all"
"random_split",3,"XGB",0.643957760934454,0.0257546146525025,0.00647948700132321,-0.00368560473671494,NA,"all"
"random_split",3,"GPR",0.46068549172225,0.0317048263053786,0.00882762474736107,-0.00478838283957332,NA,"all"
"random_split",3,"GAM",0.344794798514641,0.0346502054626381,0.0120169061824463,-0.00290044966287989,NA,"all"
"random_split",4,"XGB",0.933133093488978,0.0113166216368141,0.00611854902599706,-0.0005031965017091,NA,"all"
"random_split",4,"GPR",0.668892454296401,0.0215430120372279,0.00855211576185951,-0.00184605129435033,NA,"all"
"random_split",4,"GAM",0.0101482127997393,0.144116925960591,0.0263214592484592,0.011147786230606,NA,"all"
"random_split",5,"XGB",0.935402686658634,0.00661308994249894,0.00399456338612324,0.00095037895770617,NA,"all"
"random_split",5,"GPR",0.943250630431721,0.00609689110818367,0.00424893455777641,0.00139425801122793,NA,"all"
"random_split",5,"GAM",0.700244231417497,0.0134769910095545,0.00685197977695333,0.00152267570337747,NA,"all"
"spatial_block_1000m",1,"XGB",0.666294831118079,0.0243236255852961,0.0121896842999418,0.0101372422537244,1000,"all"
"spatial_block_1000m",1,"GPR",0.397153712502462,0.0126893140514513,0.0117015919751937,0.00436873751977814,1000,"all"
"spatial_block_1000m",1,"GAM",0.597850920444588,0.0245094210530757,0.0148151720490956,0.0119398135051889,1000,"all"
"spatial_block_1000m",2,"XGB",0.0832497934258206,0.0684135861733405,0.0300020879744678,0.026144582807989,1000,"all"
"spatial_block_1000m",2,"GPR",0.0380773736154783,0.0306562976217546,0.011125345039079,0.000201850014375269,1000,"all"
"spatial_block_1000m",2,"GAM",0.191611833122971,0.0510487512024847,0.0236218307534552,0.0187044548017164,1000,"all"
"spatial_block_1000m",3,"XGB",0.929750270104079,0.00934740631321794,0.00604289130403536,0.00401729364192837,1000,"all"
"spatial_block_1000m",3,"GPR",0.00186096355926113,0.0237317308951296,0.0130527429657933,0.00656922462493476,1000,"all"
"spatial_block_1000m",3,"GAM",0.610712450970971,0.0179008505607449,0.00677281334370811,-0.0011220358347826,1000,"all"
"spatial_block_1000m",4,"XGB",0.174473427259035,0.0110273476731239,0.00585888233666885,-0.000555637634320061,1000,"all"
"spatial_block_1000m",4,"GPR",0.116956265181968,0.00979962449612137,0.0083859966668394,0.00691563762232922,1000,"all"
"spatial_block_1000m",4,"GAM",0.329665090100144,0.00614398254500986,0.00435262579738719,-0.000972830946686623,1000,"all"
"spatial_block_1000m",5,"XGB",0.539366768725753,0.0495387329388365,0.0258628591911643,-0.0228203654628922,1000,"all"
"spatial_block_1000m",5,"GPR",0.0548776839626573,0.0578528328714556,0.0325527395323577,-0.0255560468855021,1000,"all"
"spatial_block_1000m",5,"GAM",0.00658028456945374,0.0803065618643286,0.0376079393596145,-0.0106294347612886,1000,"all"
"spatial_block_5000m",1,"XGB",0.699746260222021,0.047873841169169,0.0249695973052344,-0.0211136574378312,5000,"all"
"spatial_block_5000m",1,"GPR",0.303092387167299,0.0516034504478218,0.0255445098842645,-0.0173713346315802,5000,"all"
"spatial_block_5000m",1,"GAM",0.019891873159783,0.101885995813199,0.0294329819842579,-0.00390601050606134,5000,"all"
"spatial_block_5000m",2,"XGB",0.0719979057347039,0.0737419508838166,0.0358027279661197,0.0295574514697094,5000,"all"
"spatial_block_5000m",2,"GPR",0.0143428770865666,0.0336959086526869,0.014696588865622,-0.000710922591042397,5000,"all"
"spatial_block_5000m",2,"GAM",0.00818367096221863,0.149650084251617,0.0457882715452286,0.0366881643753743,5000,"all"
"spatial_block_5000m",3,"XGB",0.907151808209957,0.00941686816095982,0.00645693436102008,0.00300968818245723,5000,"all"
"spatial_block_5000m",3,"GPR",0.000263899235914064,0.0215499987790037,0.0115251963960462,0.0061361132902118,5000,"all"
"spatial_block_5000m",3,"GAM",0.481991324942916,0.016752371637363,0.00629562466490663,-0.00148333830281808,5000,"all"
"spatial_block_5000m",4,"XGB",0.540434716587167,0.0114283074467818,0.00785664732186084,-0.00155874703450335,5000,"all"
"spatial_block_5000m",4,"GPR",0.376563677429659,0.0328521160807765,0.021430527510479,0.0140272054726166,5000,"all"
"spatial_block_5000m",4,"GAM",0.636402486509215,0.0399109840889251,0.0240546378340057,0.0214552563972342,5000,"all"
"spatial_block_5000m",5,"XGB",0.484970334636354,0.00538332885978368,0.00430066525886349,0.000714007879664297,5000,"all"
"spatial_block_5000m",5,"GPR",0.0203242796360107,0.0114215279681999,0.0105899466953807,0.00902506680482969,5000,"all"
"spatial_block_5000m",5,"GAM",0.32191714468166,0.00739134474789439,0.00495461222825897,-0.000726733747948212,5000,"all"
"spatial_block_10000m",1,"XGB",0.530600910367284,0.0425506246782215,0.0227303786260133,-0.0151404444894731,10000,"all"
"spatial_block_10000m",1,"GPR",0.264382467013103,0.0537894621560922,0.0299069373655066,-0.0221932811602042,10000,"all"
"spatial_block_10000m",1,"GAM",0.0128731281411323,0.104227209487811,0.0362412467843883,0.00213253326128755,10000,"all"
"spatial_block_10000m",2,"XGB",0.681448260226514,0.0204886410708687,0.00960791594232224,0.0048939917123936,10000,"all"
"spatial_block_10000m",2,"GPR",0.221181416864192,0.0509826890860603,0.0301705961231745,0.0244829104426523,10000,"all"
"spatial_block_10000m",2,"GAM",0.00171475383406048,483.73908567562,59.7847312012225,59.7746153012233,10000,"all"
"spatial_block_10000m",3,"XGB",0.242553120538776,0.00976276404085422,0.0080187816668102,0.0069583651326561,10000,"all"
"spatial_block_10000m",3,"GPR",0.0332843607573603,0.0102986727189463,0.00885217191154501,0.00798905274436286,10000,"all"
"spatial_block_10000m",3,"GAM",0.0764129933290653,0.0192276539294042,0.0128847496629218,0.0105487287426252,10000,"all"
"spatial_block_10000m",4,"XGB",0.146126878201527,0.0113624278698585,0.00836588038217844,0.000915169780463664,10000,"all"
"spatial_block_10000m",4,"GPR",0.0867656490172364,0.0115868399562154,0.0103385740742343,0.00512656269875191,10000,"all"
"spatial_block_10000m",4,"GAM",0.472467870007789,0.00807349241655005,0.0054425942624511,-0.00103203859054341,10000,"all"
"spatial_block_10000m",5,"XGB",0.170913595400814,0.0512570862758675,0.0198733686763517,0.015826036037795,10000,"all"
"spatial_block_10000m",5,"GPR",7.64108318823353e-07,0.0305603702173197,0.0142391090102049,0.00454972207440188,10000,"all"
"spatial_block_10000m",5,"GAM",0.263352492498836,0.0260670422824033,0.0101162442583736,-0.00153068118559853,10000,"all"
"spatial_block_25000m",1,"XGB",0.086945987647581,0.0594770532829381,0.0343919420563939,-0.0325489961337258,25000,"all"
"spatial_block_25000m",1,"GPR",NA,0.0609773620628554,0.0371013498613149,-0.033201738523708,25000,"all"
"spatial_block_25000m",1,"GAM",0.686614515904412,0.0321928995282651,0.0243995219972934,0.014571859112447,25000,"all"
"spatial_block_25000m",2,"XGB",0.276138882879409,0.00799348335027701,0.00691608154774293,0.00537282181713799,25000,"all"
"spatial_block_25000m",2,"GPR",0.0222543701046564,0.0124205420034844,0.0118429057484062,0.0107133002416023,25000,"all"
"spatial_block_25000m",2,"GAM",0.00419194407518855,0.0190160502838362,0.0133792173403715,0.00942440744668373,25000,"all"
"spatial_block_25000m",3,"XGB",0.0128882304900506,0.00817306541132096,0.00592204236576991,-0.00356095680397069,25000,"all"
"spatial_block_25000m",3,"GPR",NA,0.0112991533100512,0.0100801987598379,0.00890609495502715,25000,"all"
"spatial_block_25000m",3,"GAM",0.092497770313693,0.0144083219688003,0.00746379309879709,-0.0024911319988113,25000,"all"
"spatial_block_25000m",4,"XGB",0.00566757841645241,0.0283097099109291,0.0205889294335761,0.018967623435271,25000,"all"
"spatial_block_25000m",4,"GPR",NA,0.0121409697013906,0.0113248210813366,0.00871095900636886,25000,"all"
"spatial_block_25000m",4,"GAM",0.00225616812218555,21.6005461181573,3.38115892683131,3.37113498130531,25000,"all"
"spatial_block_25000m",5,"XGB",0.0116560948757626,0.044386217199273,0.0146549273374638,-0.00837161709659431,25000,"all"
"spatial_block_25000m",5,"GPR",0.000435433673035521,0.0439404719419043,0.019225585657819,-0.00344630125373749,25000,"all"
"spatial_block_25000m",5,"GAM",3.78755575316031e-05,0.0447868083958872,0.0161811159545898,-0.00587523452804672,25000,"all"
"spatial_block_50000m",1,"XGB",0.201880992082436,0.0374284148570377,0.0289405210793184,0.016678555076537,50000,"all"
"spatial_block_50000m",1,"GPR",0.000852982358056958,0.0116673158868,0.0102335298006569,0.00246396506235042,50000,"all"
"spatial_block_50000m",1,"GAM",0.0681523566232766,0.0162578517496078,0.0117440467426092,-0.00278108502566057,50000,"all"
"spatial_block_50000m",2,"XGB",0.00469061481025375,0.00915815490490921,0.00589501109641621,-0.00130113148698124,50000,"all"
"spatial_block_50000m",2,"GPR",0.0240847451724503,0.00997581634584317,0.00883216109882508,0.00812787730289995,50000,"all"
"spatial_block_50000m",2,"GAM",0.0135921060497291,3.53311575015304,0.482574101816479,0.465609607031993,50000,"all"
"spatial_block_50000m",3,"XGB",0.368583456439735,0.0515501003758059,0.0275886458594826,-0.0244491587854509,50000,"all"
"spatial_block_50000m",3,"GPR",0.00610485788019724,0.0543117551908223,0.0320005662108687,-0.023110044642456,50000,"all"
"spatial_block_50000m",3,"GAM",0.0804278807106108,0.18242669680698,0.101575138617626,0.0651086781734893,50000,"all"
"spatial_block_50000m",4,"XGB",0.012534010470447,0.0109589630011003,0.00887385600873391,0.00847913590885231,50000,"all"
"spatial_block_50000m",4,"GPR",0.0119973668648891,0.0125632528395311,0.0121464662217179,0.012026888443603,50000,"all"
"spatial_block_50000m",4,"GAM",0.0148351488782671,0.0289999351117969,0.00899135605974268,0.00459045148035264,50000,"all"
"spatial_block_50000m",5,"XGB",0.0021720394950019,0.0444536380092123,0.0153207628400534,-0.00467289959912504,50000,"all"
"spatial_block_50000m",5,"GPR",0.000496093578360809,0.0419793028844798,0.0173496911426131,-0.00157860815336283,50000,"all"
"spatial_block_50000m",5,"GAM",0.00518630054204813,0.046898026646599,0.0193314046425633,-0.00117962976350891,50000,"all"
"spatial_block_1e+05m",1,"XGB",0.621555547180419,0.00772021650801577,0.00662635950474474,0.00361269645082244,1e+05,"all"
"spatial_block_1e+05m",1,"GPR",0.00886825531177091,0.0127698358301286,0.011882568424879,0.00625655602248639,1e+05,"all"
"spatial_block_1e+05m",1,"GAM",0.0366888338473856,0.0365413362936518,0.016016940494123,0.0115592120707558,1e+05,"all"
"spatial_block_1e+05m",2,"XGB",0.250835379336467,0.0488692348478592,0.0253725785100288,-0.018431205337381,1e+05,"all"
"spatial_block_1e+05m",2,"GPR",0.00335134740375874,0.051894943090885,0.0293266810855351,-0.0199027529051437,1e+05,"all"
"spatial_block_1e+05m",2,"GAM",0.00991724661826614,3.05396663849589,0.519871659122529,0.459619546127903,1e+05,"all"
"spatial_block_1e+05m",3,"XGB",0.146925344932339,0.00727342361771354,0.00565455777802487,-0.00300152271616614,1e+05,"all"
"spatial_block_1e+05m",3,"GPR",5.58368409384586e-06,0.0089514208192318,0.00774228432439586,0.00600850975622587,1e+05,"all"
"spatial_block_1e+05m",3,"GAM",0.0349774089625296,0.036417415273176,0.0187999557206885,0.0170694255316323,1e+05,"all"
"spatial_block_1e+05m",4,"XGB",0.157896658355163,0.0410638772816332,0.0313659965878647,0.0268011386191555,1e+05,"all"
"spatial_block_1e+05m",4,"GPR",0.00838110416978433,0.0120026546884939,0.0109865986636574,0.00918370794366214,1e+05,"all"
"spatial_block_1e+05m",4,"GAM",0.00286272876042932,0.0164437101150706,0.00851026631368454,-0.00292316838558027,1e+05,"all"
"spatial_block_1e+05m",5,"XGB",0.0460891784520344,0.040104530685854,0.0167758742109318,0.000421853158117682,1e+05,"all"
"spatial_block_1e+05m",5,"GPR",0.000731476641971851,0.0405664173094741,0.0187210422638079,0.00142957048976786,1e+05,"all"
"spatial_block_1e+05m",5,"GAM",0.0425732354848515,0.0423333302533633,0.0119902356030285,-0.00867927886991923,1e+05,"all"
