"kernel","n_features","feature_set","nug_min","nug_max","mean_r2","sd_r2","mean_rmse","sd_rmse","n_folds_valid"
"matern52",10,"10",1e-08,10,0.563426627844693,0.295408073870909,0.0212057524324696,0.0177768735665196,5
"matern32",15,"15",1e-06,10,0.550956382876072,0.319038798266403,0.0225593942519011,0.0201744201578111,5
"matern32",20,"20",1e-08,100,0.542329600156725,0.316473087804002,0.0259754243256859,0.0236701015660111,5
"gaussian",10,"10",1e-04,100,0.532362881144382,0.324188275630824,0.025429708315557,0.0211541349576929,5
"gaussian",15,"15",1e-08,10,0.528057834794029,0.327150067738543,0.0265538609144192,0.0264096384472248,5
"matern52",15,"15",1e-04,100,0.526663458790831,0.325906980893607,0.0268497955548175,0.0259166117147247,5
"matern32",20,"20",1e-06,100,0.50864730649365,0.313925788460182,0.0275585636679442,0.0259111692292511,5
"matern52",20,"20",1e-06,10,0.500525290098522,0.310927104768752,0.0271342355692016,0.0245154483000058,5
"matern32",10,"10",1e-06,10,0.49811932347081,0.264983630061465,0.0306727686660216,0.0215011178810798,5
"matern32",15,"15",1e-06,100,0.497664253498933,0.288806796204835,0.0313124813769053,0.0214491131708707,5
"gaussian",15,"15",1e-04,100,0.49442738764948,0.326493457404144,0.0272667857217254,0.0264351929371893,5
"matern32",15,"15",1e-08,10,0.494202971814048,0.345223921393188,0.0248977480649176,0.0230004825326955,5
"matern52",15,"15",1e-06,100,0.492631841254394,0.308110995673133,0.0343353109659852,0.0249763971609396,5
"matern32",10,"10",1e-04,10,0.49009393017724,0.290819347711981,0.0316111714718139,0.0217858151540911,5
"gaussian",5,"5",1e-08,100,0.489766749997069,0.252372825098093,0.0307856337910387,0.0211906895430395,5
"gaussian",5,"5",1e-06,10,0.488540802249557,0.256892449797864,0.0285864814550228,0.0197215987308747,5
"gaussian",20,"20",1e-06,10,0.487811338260708,0.309513830322591,0.0338650350293309,0.0231210712329838,5
"matern52",5,"5",1e-06,10,0.486753543311925,0.310107170438743,0.0238706196896038,0.0203238594148687,5
"matern32",10,"10",1e-04,100,0.486616733469784,0.280412023299677,0.0301173744964351,0.0210564152134819,5
"matern52",15,"15",1e-08,10,0.486508973552301,0.307301753317621,0.0344503113368243,0.025381007985929,5
"gaussian",10,"10",1e-04,10,0.485659115801671,0.28130159205516,0.0288154283859016,0.0190669823641914,5
"matern52",5,"5",1e-08,100,0.483640315079174,0.262130238812626,0.0294088280389178,0.0214629770120295,5
"gaussian",20,"20",1e-04,10,0.483307438392737,0.298971473610142,0.0346620093253694,0.025106397265484,5
"gaussian",15,"15",1e-06,10,0.480895672589422,0.287653385690658,0.0341245633094261,0.0245028401010809,5
"matern52",5,"5",1e-06,100,0.476864053211797,0.265314440167218,0.0248073688875336,0.0207779724462083,5
"matern32",20,"20",1e-04,100,0.475602048922872,0.288135855246786,0.0332294806173062,0.0230325807793786,5
"matern52",20,"20",1e-08,100,0.475405404022268,0.284069268141284,0.0345391680342301,0.023940951279095,5
"matern52",20,"20",1e-04,100,0.474459132038481,0.305309463620484,0.0345396560650557,0.0248652502090803,5
"gaussian",20,"20",1e-08,10,0.473444141748575,0.286772848080596,0.0343206276960206,0.0233454235309288,5
"matern32",5,"5",1e-04,100,0.472466171043694,0.283824423580776,0.0304584826360924,0.0208219312885212,5
"matern52",5,"5",1e-08,10,0.471699175922121,0.28580655839452,0.0284820953728511,0.0195049570495445,5
"matern32",5,"5",1e-04,10,0.471551116874301,0.28435571361189,0.028318861726769,0.0194664261242382,5
"matern32",15,"15",1e-08,100,0.471336358112991,0.310784632887255,0.0342352123186421,0.0248330997300668,5
"matern32",10,"10",1e-08,100,0.468819455557906,0.282880296278918,0.022337450324287,0.0186905749680246,5
"matern32",5,"5",1e-08,100,0.468797884399068,0.261992412406281,0.0286073017740987,0.0199396983348089,5
"matern32",15,"15",1e-04,10,0.468297797502669,0.279363036019606,0.035988931449687,0.024205640441781,5
"matern32",5,"5",1e-06,100,0.467753787078705,0.288717230846686,0.0283259109794478,0.0194536500357632,5
"matern32",5,"5",1e-08,10,0.46773008220237,0.289751484459845,0.0281346937514959,0.0196566201828779,5
"gaussian",20,"20",1e-06,100,0.467601949770259,0.278103176253312,0.0323797070694147,0.0217411944670695,5
"matern32",5,"5",1e-06,10,0.466429873499407,0.286885510213883,0.028336156994357,0.0194339625474183,5
"gaussian",20,"20",1e-08,100,0.463849469910248,0.286484575955495,0.035142141545651,0.0240553744133853,5
"matern52",15,"15",1e-08,100,0.463728506189531,0.288443517835014,0.0349081219561689,0.0243641821646742,5
"matern52",5,"5",1e-04,100,0.462844797062662,0.28481881112475,0.0252212441465744,0.0192329185676209,5
"gaussian",5,"5",1e-06,100,0.460954254190176,0.286028924688556,0.0260897618826896,0.023510697506384,5
"gaussian",10,"10",1e-08,100,0.460084973808676,0.317678348671831,0.0254174354687215,0.0214264617441506,5
"matern52",15,"15",1e-06,10,0.45962580251372,0.319911803548284,0.0350990793656945,0.0243853210041737,5
"matern52",10,"10",1e-08,100,0.457293685481725,0.28723314999147,0.0320008611538944,0.0217535958502751,5
"matern52",20,"20",1e-04,10,0.455178049637182,0.277100038121112,0.0338966439134084,0.0225887312932828,5
"matern52",10,"10",1e-04,100,0.455101842405033,0.272358800548162,0.0332607434578367,0.0207653566577198,5
"gaussian",5,"5",1e-04,10,0.454616329460002,0.320000097695652,0.0252541232018226,0.0226509073069679,5
"gaussian",15,"15",1e-08,100,0.451507586477263,0.298877395426956,0.0339376317776718,0.023161643722526,5
"gaussian",5,"5",1e-04,100,0.4504922025559,0.254971488997156,0.0288133394508954,0.020612043544918,5
"gaussian",15,"15",1e-06,100,0.445857012141267,0.282729175529124,0.0352562903341867,0.0244066009677108,5
"matern52",5,"5",1e-04,10,0.44403218454679,0.278441631852404,0.0240734914754505,0.0202011475896117,5
"matern32",20,"20",1e-04,10,0.442525412429961,0.287710692563376,0.032678711036359,0.0235652221963794,5
"gaussian",10,"10",1e-06,10,0.441652231435053,0.285227333891716,0.026054921701597,0.0228842317402672,5
"matern52",15,"15",1e-04,10,0.437826062668787,0.320641242875414,0.0350585622019022,0.0247898283144864,5
"matern32",10,"10",1e-06,100,0.434339773965359,0.176374516401813,0.023224266613849,0.0164331330484282,5
"matern32",10,"10",1e-08,10,0.429027058970155,0.28152789399387,0.0287250743033931,0.0206029830712028,5
"gaussian",15,"15",1e-04,10,0.423646314327363,0.304338470848751,0.0278374536722665,0.0257152632561726,5
"matern32",15,"15",1e-04,100,0.415294833708085,0.208737766312183,0.0364125531559925,0.023279627617581,5
"matern32",20,"20",1e-08,10,0.411967762613549,0.168966961581685,0.0308477354100665,0.0177524168733271,5
"matern52",10,"10",1e-04,10,0.404883330463606,0.158663418787914,0.034216003239608,0.0197343880498016,5
"matern32",20,"20",1e-06,10,0.404488889250665,0.258919904426648,0.0280585790082281,0.0232876461201585,5
"matern52",20,"20",1e-08,10,0.399856488741722,0.232691170822427,0.0366889240814144,0.0226434386574867,5
"gaussian",5,"5",1e-08,10,0.396526057084029,0.282918601895191,0.0246567591528302,0.0212226539774602,5
"gaussian",10,"10",1e-08,10,0.392781766033429,0.259963066478741,0.0274544668583449,0.0200968977527508,5
"matern52",25,"25",1e-06,100,0.374762151438774,0.413123225300624,0.0289165204232495,0.0269015690296652,5
"matern32",25,"25",1e-08,10,0.373904710246282,0.33434537762845,0.0303936782554649,0.0275788810385881,5
"matern32",25,"all",1e-08,100,0.365195429128863,0.418032164162188,0.0292708866445949,0.0271844111482696,5
"gaussian",20,"20",1e-04,100,0.361397415792066,0.321957479156673,0.0356330634386081,0.025263192248684,5
"matern52",10,"10",1e-06,10,0.342896962228752,0.191446739661508,0.0331258206641116,0.0183339982238566,5
"matern32",25,"25",1e-04,100,0.339904631945177,0.377878260733239,0.0292801140751997,0.0267017636593913,5
"matern52",20,"20",1e-06,100,0.334540755924714,0.230775103908116,0.0368318845502717,0.0220430264255808,5
"matern52",10,"10",1e-06,100,0.329071449525442,0.190943499497655,0.0339092122524129,0.0197433982384475,5
"gaussian",25,"all",1e-06,100,0.326281983328565,0.368971452324688,0.0281823986800686,0.0234393017522417,5
"matern52",25,"all",1e-06,10,0.315586766781923,0.364778063159505,0.0288943383675284,0.0250382802847402,5
"matern52",25,"25",1e-04,100,0.297857772859228,0.334128199142072,0.0282271930515057,0.0245206664438034,5
"matern52",25,"all",1e-06,100,0.292868291890102,0.337404827011497,0.0282554209006736,0.0235796753736745,5
"gaussian",10,"10",1e-06,100,0.286111487370101,0.144214800773542,0.0313109656045763,0.0182486325528657,5
"matern52",25,"all",1e-08,10,0.279005613897797,0.349190555509311,0.0278795114628122,0.0225795240769535,5
"matern52",25,"25",1e-08,10,0.275571906549034,0.293400597678832,0.02890119135271,0.0228002595143487,5
"matern52",25,"25",1e-08,100,0.257132761614494,0.355906919955149,0.0276002492351541,0.0234223119348441,5
"matern52",25,"all",1e-04,100,0.253391442849418,0.348458347767876,0.028279867209803,0.0235316245376743,5
"matern32",25,"25",1e-06,10,0.25231071842989,0.298020196129501,0.0251538819733625,0.0211720297750988,5
"matern52",25,"all",1e-04,10,0.25037355957473,0.359758416838352,0.0284340938804364,0.023957914643706,5
"matern32",25,"all",1e-04,10,0.249881985708664,0.377694961450906,0.0275410512987,0.0241744916247452,5
"gaussian",25,"25",1e-08,10,0.248406541117917,0.365068498057193,0.0302220116905922,0.0268397214923504,5
"matern32",25,"25",1e-04,10,0.239696379446499,0.360676240821224,0.0287645930231199,0.0241889712359426,5
"gaussian",25,"all",1e-04,10,0.235090502344967,0.360971889671992,0.0285655823262993,0.0237556611151165,5
"matern52",25,"all",1e-08,100,0.233085911347254,0.18730497308584,0.0325181095256285,0.0187689381239522,5
"matern32",25,"all",1e-06,10,0.22827907342568,0.32429732813493,0.028959598101144,0.0238880846635035,5
"gaussian",25,"25",1e-06,10,0.218999269605674,0.370786107805572,0.0289153621234003,0.0237548220919705,5
"gaussian",25,"25",1e-04,100,0.21412070945574,0.356528650708883,0.0285382972923237,0.0237475779668301,5
"matern52",25,"25",1e-06,10,0.200777832336211,0.301331935204383,0.0287388578703808,0.0219313212199653,5
"matern52",25,"25",1e-04,10,0.191516033046873,0.324015679571528,0.0313446476785473,0.0252909018332011,5
"matern32",25,"all",1e-08,10,0.184030371207193,0.0844587194878106,0.0302265580967278,0.023193197988407,5
"matern32",25,"all",1e-04,100,0.14060566726181,0.162958603650005,0.037053662998298,0.0203574027558654,5
"gaussian",25,"25",1e-04,10,0.140400352020258,0.198314672432117,0.0300330166432357,0.0211865016595395,5
"gaussian",25,"all",1e-08,10,0.118920595564994,0.150298038762584,0.0262829989558012,0.0198916403408171,5
"gaussian",25,"25",1e-08,100,0.102459284041115,0.148172274183176,0.0302853350183613,0.0210115946157425,5
"gaussian",25,"all",1e-08,100,0.0897064129089495,0.116892535772029,0.0300908839167082,0.0214415448933043,5
"matern32",25,"all",1e-06,100,0.0845565160522054,0.0747988300625785,0.0299974729429185,0.022178800154726,5
"matern32",25,"25",1e-06,100,0.0778530253691188,0.0451267427592219,0.0322926614143703,0.0249255602557347,5
"gaussian",25,"25",1e-06,100,0.0689098247117392,0.0661104493181967,0.03140535249397,0.0232301427158786,5
"matern32",25,"25",1e-08,100,0.066780262275772,0.053512856404858,0.0300183329344275,0.0221034117692677,5
"gaussian",25,"all",1e-04,100,0.0547636151375145,0.0617972008667918,0.0307926860333856,0.0224953262549262,5
"gaussian",25,"all",1e-06,10,0.049371256300936,0.0688259708503438,0.0295328944066778,0.0208421097014427,5
